Using TensorFlow backend.
WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:59: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From ./kaldi-gstreamer-server/kaldigstserver/worker_example_2.py:62: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2020-12-04 13:22:01.574028: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-12-04 13:22:01.581796: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2894560000 Hz
2020-12-04 13:22:01.583898: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cb25b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-12-04 13:22:01.591182: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
   DEBUG 2020-12-04 13:22:10,364 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,365 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,405 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,406 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,406 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,407 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,411 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,422 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,471 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,483 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,484 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,484 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,485 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,531 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,542 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,553 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,559 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,565 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,566 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,566 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,611 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,622 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,623 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,623 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,624 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,624 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,670 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,682 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,693 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,695 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,695 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,696 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,697 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,746 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,757 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,768 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,769 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,769 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,769 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,770 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,821 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,837 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,848 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,855 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,856 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,856 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,856 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,857 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,890 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,901 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,918 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,925 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,925 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,926 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,956 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,957 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,958 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:10,958 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,010 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,021 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,033 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,033 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,034 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,034 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,086 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,097 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,108 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,114 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,120 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,121 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,122 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,122 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,161 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,172 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,188 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,200 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,206 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,206 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,207 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,236 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,248 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,249 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,249 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,250 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,304 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,316 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,327 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,328 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,328 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,328 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,329 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,330 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,381 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,397 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,397 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,398 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,399 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,399 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,400 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,456 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,467 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,478 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,479 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,479 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,480 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,481 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,537 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,549 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,561 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,567 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,568 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,568 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,569 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,569 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,616 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,627 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,638 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,640 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,640 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,641 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,642 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,695 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,706 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,707 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,707 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,708 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,708 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,709 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,766 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,777 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,788 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,811 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,817 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,818 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,819 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,819 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,838 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,838 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,839 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,840 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,846 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,906 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,917 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,928 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,929 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,929 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,929 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,930 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,981 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:11,992 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,003 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,010 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,010 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,010 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,011 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,056 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,067 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,078 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,084 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,091 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,092 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,092 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,131 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,142 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,143 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,143 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,144 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,144 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,195 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,211 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,223 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,224 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,224 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,225 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,226 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,226 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,276 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,287 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,288 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,288 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,289 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,289 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,291 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,351 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,362 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,363 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,363 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,364 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,364 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,371 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,426 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,437 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,448 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,449 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,449 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,450 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,450 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,485 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,486 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,486 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,487 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
   DEBUG 2020-12-04 13:22:12,497 976e9aa8-14d8-40fc-b234-7ee288c412e7: Got message from server of type <class 'bytes'> 
